mondo id,chembl id,has hit
MONDO:0016241,CHEMBL30008,False
MONDO:0009971,CHEMBL1472,True
MONDO:0009971,CHEMBL1201622,False
MONDO:0009971,CHEMBL1201447,False
MONDO:0009971,CHEMBL1201624,False
MONDO:0019353,CHEMBL2107821,False
MONDO:0019353,CHEMBL2105502,False
MONDO:0019353,CHEMBL3967849,False
MONDO:0019353,CHEMBL1200367,False
MONDO:0001112,CHEMBL1200706,False
MONDO:0017282,CHEMBL1483,False
MONDO:0019355,CHEMBL1201830,False
MONDO:0019355,CHEMBL1201834,False
MONDO:0019355,CHEMBL2108054,False
MONDO:0004967,CHEMBL1742992,False
MONDO:0004967,CHEMBL2108611,False
MONDO:0004967,CHEMBL1750,False
MONDO:0004967,CHEMBL385978,False
MONDO:0004967,CHEMBL305686,True
MONDO:0004967,CHEMBL550755,False
MONDO:0004967,CHEMBL941,True
MONDO:0004967,CHEMBL1200751,False
MONDO:0004967,CHEMBL34259,True
MONDO:0004967,CHEMBL1201112,False
MONDO:0004967,CHEMBL1171837,True
MONDO:0004967,CHEMBL1789941,True
MONDO:0004967,CHEMBL1743043,False
MONDO:0004967,CHEMBL3301574,False
MONDO:0004967,CHEMBL3334759,False
MONDO:0004967,CHEMBL4297474,False
MONDO:0004967,CHEMBL590985,False
MONDO:0004967,CHEMBL2108404,False
MONDO:0004967,CHEMBL1863514,False
MONDO:0012883,CHEMBL38,True
MONDO:0012883,CHEMBL25202,True
MONDO:0012883,CHEMBL1469,True
MONDO:0006639,CHEMBL1091644,True
MONDO:0006639,CHEMBL51483,True
MONDO:0008757,CHEMBL1373467,False
MONDO:0018998,CHEMBL81379,False
MONDO:0024275,CHEMBL1220,False
MONDO:0024275,CHEMBL215226,False
MONDO:0007100,CHEMBL2103837,False
MONDO:0007100,CHEMBL1324,False
MONDO:0007100,CHEMBL3940890,False
MONDO:0007100,CHEMBL4594492,False
MONDO:0006468,CHEMBL1206232,False
MONDO:0012084,CHEMBL3400972,False
MONDO:0007318,CHEMBL4297588,False
MONDO:0007191,CHEMBL1201580,False
MONDO:0007191,CHEMBL628,False
MONDO:0007191,CHEMBL107,Request error
MONDO:0007191,CHEMBL1743026,False
MONDO:0015274,CHEMBL214332,False
MONDO:0019402,CHEMBL413,True
MONDO:0019402,CHEMBL556,True
MONDO:0019402,CHEMBL4297982,False
MONDO:0019402,CHEMBL1743073,False
MONDO:0022568,CHEMBL1083993,False
